%YAML:1.0
---
opencv_ml_svm:
   format: 3
   svmType: C_SVC
   kernel:
      type: RBF
      gamma: 5.0624999999999998e-01
   C: 1.2500000000000000e+01
   term_criteria: { epsilon:1.1920928955078125e-07, iterations:1000 }
   var_count: 324
   class_count: 4
   class_labels: !!opencv-matrix
      rows: 4
      cols: 1
      dt: i
      data: [ 0, 1, 2, 3 ]
   sv_total: 241
   support_vectors:
      - [ 2.27261856e-01, 1.79086085e-02, 1.68141440e-01, 2.14408293e-01,
          1.49586767e-01, 2.47325865e-03, 5.31069040e-01, 5.31069040e-01,
          5.31069040e-01, 2.14949757e-01, 4.70097780e-01, 4.70097780e-01,
          4.70097780e-01, 8.42831656e-02, 1.45899756e-02, 1.51916578e-01,
          4.36066508e-01, 2.56078660e-01, 1.28007457e-01, 3.99901837e-01,
          3.99901837e-01, 3.99901837e-01, 1.34818137e-01, 4.37511839e-02,
          3.99901837e-01, 3.99901837e-01, 3.99901837e-01, 4.36536446e-02,
          4.73136036e-03, 1.19923383e-01, 4.45518374e-01, 1.97926313e-01,
          6.69018328e-02, 3.24976087e-01, 5.61398983e-01, 5.61398983e-01,
          8.83201882e-02, 3.90288830e-02, 3.72693092e-01, 5.07659614e-01,
          1.12071976e-01, 7.05125481e-02, 2.36683756e-01, 5.07659614e-01,
          5.07659614e-01, 3.12730893e-02, 5.62231382e-03, 2.26407424e-01,
          6.59414470e-01, 6.59414470e-01, 1.76335752e-01, 1.13616101e-01,
          1.23479776e-01, 1.10643342e-01, 1.82969511e-01, 1.14801206e-01,
          9.92912576e-02, 5.55136561e-01, 5.80287054e-02, 3.35891098e-02,
          9.44198743e-02, 5.55136561e-01, 5.55136561e-01, 3.91806960e-02,
          6.60052374e-02, 1.61265001e-01, 2.85986006e-01, 3.69303189e-02,
          4.14952151e-02, 3.79867703e-02, 6.61506176e-01, 6.61506176e-01,
          2.82684445e-01, 6.16097264e-02, 6.64567873e-02, 1.35760099e-01,
          2.58029819e-01, 9.37706083e-02, 1.28656581e-01, 6.30565584e-01,
          6.30565584e-01, 1.82969511e-01, 1.14801206e-01, 9.92912576e-02,
          5.55136561e-01, 5.80287054e-02, 3.35891098e-02, 9.44198743e-02,
          5.55136561e-01, 5.55136561e-01, 3.91806960e-02, 6.60052374e-02,
          1.61265001e-01, 2.85986006e-01, 3.69303189e-02, 4.14952151e-02,
          3.79867703e-02, 6.61506176e-01, 6.61506176e-01, 2.82684445e-01,
          6.16097264e-02, 6.64567873e-02, 1.35760099e-01, 2.58029819e-01,
          9.37706083e-02, 1.28656581e-01, 6.30565584e-01, 6.30565584e-01,
          3.71370882e-01, 4.33334082e-01, 4.33334082e-01, 3.22663426e-01,
          3.86408791e-02, 1.26361847e-02, 2.96125375e-02, 4.33334082e-01,
          4.33334082e-01, 2.81878591e-01, 1.41476423e-01, 1.73446164e-01,
          1.34392902e-01, 1.09900944e-01, 8.87462944e-02, 2.25475803e-01,
          6.22645020e-01, 6.22645020e-01, 4.35456306e-01, 2.12464750e-01,
          1.82186112e-01, 1.30667776e-01, 1.82250500e-01, 5.01650013e-02,
          3.74233723e-01, 5.16733706e-01, 5.16733706e-01, 4.89197910e-01,
          5.89909494e-01, 5.89909494e-01, 1.40218839e-01, 1.17830947e-01,
          6.81946333e-03, 2.87453625e-02, 8.90356377e-02, 1.28308341e-01,
          1.48438841e-01, 1.31719574e-01, 4.02210206e-02, 2.59648152e-02,
          1.41969830e-01, 1.23708196e-01, 5.97334862e-01, 5.97334862e-01,
          4.50868607e-01, 1.84468895e-01, 2.25686766e-02, 5.23093389e-03,
          0., 8.33857898e-03, 1.34771898e-01, 5.60240090e-01,
          5.60240090e-01, 5.60240090e-01, 1.28007457e-01, 3.99901837e-01,
          3.99901837e-01, 3.99901837e-01, 1.34818137e-01, 4.37511839e-02,
          3.99901837e-01, 3.99901837e-01, 3.99901837e-01, 5.45004547e-01,
          1.00282312e-03, 1.00644026e-03, 7.28449970e-03, 6.93370327e-02,
          2.49068830e-02, 3.13024640e-01, 5.45004547e-01, 5.45004547e-01,
          6.63970411e-01, 1.46288481e-02, 6.80913171e-03, 0.,
          1.52662955e-02, 2.88027916e-02, 3.56223583e-02, 3.30251426e-01,
          6.63970411e-01, 3.12730893e-02, 5.62231382e-03, 2.26407424e-01,
          6.59414470e-01, 6.59414470e-01, 1.76335752e-01, 1.13616101e-01,
          1.23479776e-01, 1.10643342e-01, 1.23733506e-01, 1.37750249e-04,
          8.11973214e-03, 5.87699592e-01, 5.87699592e-01, 2.87366509e-01,
          7.76909888e-02, 9.20581445e-02, 4.36903030e-01, 3.72859299e-01,
          1.20848184e-02, 3.72655094e-02, 5.26133478e-01, 5.26133478e-01,
          1.08146831e-01, 1.49062006e-02, 1.08717658e-01, 5.26133478e-01,
          2.82684445e-01, 6.16097264e-02, 6.64567873e-02, 1.35760099e-01,
          2.58029819e-01, 9.37706083e-02, 1.28656581e-01, 6.30565584e-01,
          6.30565584e-01, 4.86990541e-01, 4.12105545e-02, 2.10833587e-02,
          3.11056077e-01, 4.86990541e-01, 2.00965464e-01, 1.40575498e-01,
          3.53000551e-01, 4.86990541e-01, 4.40178454e-01, 4.40178454e-01,
          2.07943961e-01, 4.40178454e-01, 4.40178454e-01, 1.40783086e-01,
          8.83203223e-02, 9.46574658e-02, 3.75171542e-01, 2.82684445e-01,
          6.16097264e-02, 6.64567873e-02, 1.35760099e-01, 2.58029819e-01,
          9.37706083e-02, 1.28656581e-01, 6.30565584e-01, 6.30565584e-01,
          4.86990541e-01, 4.12105545e-02, 2.10833587e-02, 3.11056077e-01,
          4.86990541e-01, 2.00965464e-01, 1.40575498e-01, 3.53000551e-01,
          4.86990541e-01, 4.40178454e-01, 4.40178454e-01, 2.07943961e-01,
          4.40178454e-01, 4.40178454e-01, 1.40783086e-01, 8.83203223e-02,
          9.46574658e-02, 3.75171542e-01, 4.35456306e-01, 2.12464750e-01,
          1.82186112e-01, 1.30667776e-01, 1.82250500e-01, 5.01650013e-02,
          3.74233723e-01, 5.16733706e-01, 5.16733706e-01, 5.75052559e-01,
          3.23669195e-01, 1.07994787e-01, 2.70622969e-02, 4.76895161e-02,
          3.30401212e-02, 7.71895126e-02, 4.54318911e-01, 5.75052559e-01,
          5.08579433e-01, 5.08579433e-01, 1.09758757e-01, 1.21385835e-01,
